site_no,station_nm,drainage_area_km2,state,site_no,longitude,latitude
1013500,"Fish River near Fort Kent, Maine",2252.696,ME,1013500,-68.58264167,47.23739444
1022500,"Narraguagus River at Cherryfield, Maine",573.6006,ME,1022500,-67.93524167,44.60797222
1030500,"Mattawamkeag River near Mattawamkeag, Maine",3676.172,ME,1030500,-68.30595556,45.500975
1031500,"Piscataquis River near Dover-Foxcroft, Maine",769.0482,ME,1031500,-69.31469722,45.17500833
1047000,"Carrabassett River near North Anson, Maine",909.0972,ME,1047000,-69.95510278,44.8692
1052500,"Diamond River near Wentworth Location, NH",383.8234,NH,1052500,-71.05749444,44.87739444
1054200,"Wild River at Gilead, Maine",180.981,ME,1054200,-70.97964444,44.39044444
1055000,"Swift River near Roxbury, Maine",250.641,ME,1055000,-70.58878333,44.64274722
1057000,"Little Androscoggin River near South Paris, Maine",190.9188,ME,1057000,-70.53968056,44.30399167
1073000,"OYSTER RIVER NEAR DURHAM, NH",31.2984,NH,1073000,-70.96506028,43.14869556
1078000,"SMITH RIVER NEAR BRISTOL, NH",222.4566,NH,1078000,-71.7478569,43.56646306
1117468,"BEAVER RIVER NEAR USQUEPAUG, RI",25.3413,RI,1117468,-71.6281194,41.49260028
1118300,"PENDLETON HILL BROOK NEAR CLARKS FALLS, CT.",10.3644,CT,1118300,-71.8342372,41.47482139
1121000,"MOUNT HOPE RIVER NEAR WARRENVILLE, CT.",70.25372,CT,1121000,-72.1689661,41.84370889
1123000,"LITTLE RIVER NEAR HANOVER, CT.",77.85271,CT,1123000,-72.052298,41.671765
1134500,"MOOSE RIVER AT VICTORY, VT",195.1299,VT,1134500,-71.8373143,44.51172311
1137500,"AMMONOOSUC RIVER AT BETHLEHEM JUNCTION, NH",228.5543,NH,1137500,-71.63036172,44.2686741
1139000,"WELLS RIVER AT WELLS RIVER, VT",246.3333,VT,1139000,-72.06509154,44.15034134
1139800,"EAST ORANGE BRANCH AT EAST ORANGE, VT",22.7997,VT,1139800,-72.33565327,44.09284191
1142500,"AYERS BROOK AT RANDOLPH, VT",82.16668,VT,1142500,-72.65788214,43.93450969
1144000,"WHITE RIVER AT WEST HARTFORD, VT",1790.244,VT,1144000,-72.41814889,43.7142361
1150900,"OTTAUQUECHEE RIVER NEAR WEST BRIDGEWATER, VT",61.1667,VT,1150900,-72.7589899,43.62229069
1162500,"PRIEST BROOK NEAR WINCHENDON, MA",49.70559,MA,1162500,-72.1150812,42.6825859
